filename,age,gender,race
00282.png,43,"{'Woman': 97.87326455116272, 'Man': 2.1267348900437355}",white
00055.png,29,"{'Woman': 71.99479341506958, 'Man': 28.00520360469818}",asian
00405.png,29,"{'Woman': 99.8961091041565, 'Man': 0.10389190865680575}",asian
00293.png,31,"{'Woman': 99.20974969863892, 'Man': 0.7902508601546288}",white
00272.png,33,"{'Woman': 4.8514265567064285, 'Man': 95.14856934547424}",white
00361.png,27,"{'Woman': 0.002129162385244854, 'Man': 99.99786615371704}",indian
00244.png,34,"{'Woman': 94.3347156047821, 'Man': 5.665288865566254}",asian
00357.png,28,"{'Woman': 45.266714692115784, 'Man': 54.733288288116455}",asian
00284.png,33,"{'Woman': 0.0158110837219283, 'Man': 99.98418092727661}",white
00271.png,29,"{'Woman': 3.5868704319000244, 'Man': 96.41313552856445}",latino hispanic
00355.png,26,"{'Woman': 0.002685621984710451, 'Man': 99.99731779098511}",white
00421.png,31,"{'Woman': 3.585488721728325, 'Man': 96.41450643539429}",asian
00242.png,21,"{'Woman': 9.056159853935242, 'Man': 90.943843126297}",white
00418.png,31,"{'Woman': 1.0035482235252857, 'Man': 98.99645447731018}",black
00373.png,31,"{'Woman': 99.99821186065674, 'Man': 0.0017834010577644221}",white
00259.png,32,"{'Woman': 2.3826532065868378, 'Man': 97.6173460483551}",white
00291.png,unknown,unknown,unknown
00253.png,34,"{'Woman': 99.98419284820557, 'Man': 0.015805402654223144}",asian
00266.png,30,"{'Woman': 99.96689558029175, 'Man': 0.03309999010525644}",white
00288.png,45,"{'Woman': 0.011342608922859654, 'Man': 99.98865127563477}",white
00403.png,30,"{'Woman': 97.3226249217987, 'Man': 2.677370049059391}",asian
